

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 24 21:49:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1829
 11250  16EE  082F               	movf	atoi@s,w
 11251  16EF  0084               	movwf	4
 11252  16F0  0830               	movf	atoi@s+1,w
 11253  16F1  0085               	movwf	5
 11254  16F2  0800               	movf	0,w	;code access
 11255  16F3  00B1               	movwf	??_atoi
 11256  16F4  083D               	movf	atoi@n+1,w
 11257  16F5  00AA               	movwf	___wmul@multiplier+1
 11258  16F6  083C               	movf	atoi@n,w
 11259  16F7  00A9               	movwf	___wmul@multiplier
 11260  16F8  300A               	movlw	10
 11261  16F9  00AB               	movwf	___wmul@multiplicand
 11262  16FA  3000               	movlw	0
 11263  16FB  00AC               	movwf	___wmul@multiplicand+1
 11264  16FC  319D  25D9  3196   	fcall	___wmul
 11265  16FF  082A               	movf	?___wmul+1,w
 11266  1700  00B3               	movwf	??_atoi+2
 11267  1701  0831               	movf	??_atoi,w
 11268  1702  0229               	subwf	?___wmul,w
 11269  1703  00B2               	movwf	??_atoi+1
 11270  1704  1C03               	skipc
 11271  1705  03B3               	decf	??_atoi+2,f
 11272  1706  0832               	movf	??_atoi+1,w
 11273  1707  3E30               	addlw	48
 11274  1708  00BC               	movwf	atoi@n
 11275  1709  3000               	movlw	0
 11276  170A  3D33               	addwfc	??_atoi+2,w
 11277  170B  00BD               	movwf	atoi@n+1
 11278  170C                     l2059:
 11279  170C  3001               	movlw	1
 11280  170D  07AF               	addwf	atoi@s,f
 11281  170E  3000               	movlw	0
 11282  170F  3DB0               	addwfc	atoi@s+1,f
 11283  1710                     l6853:
 11284  1710  082F               	movf	atoi@s,w
 11285  1711  0084               	movwf	4
 11286  1712  0830               	movf	atoi@s+1,w
 11287  1713  0085               	movwf	5
 11288  1714  0800               	movf	0,w	;code access
 11289  1715  3ED0               	addlw	208
 11290  1716  00B1               	movwf	??_atoi
 11291  1717  30FF               	movlw	255
 11292  1718  1803               	skipnc
 11293  1719  3000               	movlw	0
 11294  171A  00B2               	movwf	??_atoi+1
 11295  171B  3000               	movlw	0
 11296  171C  0232               	subwf	??_atoi+1,w
 11297  171D  300A               	movlw	10
 11298  171E  1903               	skipnz
 11299  171F  0231               	subwf	??_atoi,w
 11300  1720  1803               	btfsc	3,0
 11301  1721  2F24               	goto	u5140
 11302  1722  3001               	movlw	1
 11303  1723  2F25               	goto	u5150
 11304  1724                     u5140:
 11305  1724  3000               	movlw	0
 11306  1725                     u5150:
 11307  1725  00B3               	movwf	??_atoi+2
 11308  1726  01B4               	clrf	??_atoi+3
 11309  1727  0833               	movf	??_atoi+2,w
 11310  1728  00B9               	movwf	_atoi$2369
 11311  1729  0834               	movf	??_atoi+3,w
 11312  172A  00BA               	movwf	_atoi$2369+1
 11313  172B  0839               	movf	_atoi$2369,w
 11314  172C  043A               	iorwf	_atoi$2369+1,w
 11315  172D  1D03               	btfss	3,2
 11316  172E  2EEE               	goto	l6849
 11317  172F  0835               	movf	atoi@neg,w
 11318  1730  0436               	iorwf	atoi@neg+1,w
 11319  1731  1D03               	btfss	3,2
 11320  1732  2F3F               	goto	l6863
 11321  1733  093C               	comf	atoi@n,w
 11322  1734  00B1               	movwf	??_atoi
 11323  1735  093D               	comf	atoi@n+1,w
 11324  1736  00B2               	movwf	??_atoi+1
 11325  1737  0AB1               	incf	??_atoi,f
 11326  1738  1903               	skipnz
 11327  1739  0AB2               	incf	??_atoi+1,f
 11328  173A  0831               	movf	??_atoi,w
 11329  173B  00AF               	movwf	?_atoi
 11330  173C  0832               	movf	??_atoi+1,w
 11331  173D  00B0               	movwf	?_atoi+1
 11332  173E  0008               	return
 11333  173F                     l6863:
 11334  173F  083D               	movf	atoi@n+1,w
 11335  1740  00B0               	movwf	?_atoi+1
 11336  1741  083C               	movf	atoi@n,w
 11337  1742  00AF               	movwf	?_atoi
 11338  1743  0008               	return
 11339  1744                     __end_of_atoi:
 11340                           
 11341                           	psect	text28
 11342  1E11                     __ptext28:	
 11343 ;; *************** function _isspace *****************
 11344 ;; Defined at:
 11345 ;;		line 5 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/isspace.c"
 11346 ;; Parameters:    Size  Location     Type
 11347 ;;  c               2    3[BANK0 ] int 
 11348 ;; Auto vars:     Size  Location     Type
 11349 ;;		None
 11350 ;; Return value:  Size  Location     Type
 11351 ;;                  2    3[BANK0 ] int 
 11352 ;; Registers used:
 11353 ;;		wreg, status,2, status,0
 11354 ;; Tracked objects:
 11355 ;;		On entry : 0/0
 11356 ;;		On exit  : 1F/0
 11357 ;;		Unchanged: 0/0
 11358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11359 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11360 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11361 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11362 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11363 ;;Total ram usage:        5 bytes
 11364 ;; Hardware stack levels used:    1
 11365 ;; Hardware stack levels required when called:    7
 11366 ;; This function calls:
 11367 ;;		Nothing
 11368 ;; This function is called by:
 11369 ;;		_atoi
 11370 ;; This function uses a non-reentrant model
 11371 ;;
 11372                           
 11373                           
 11374                           ;psect for function _isspace
 11375  1E11                     _isspace:
 11376                           
 11377                           ;incstack = 0
 11378                           ; Regs used in _isspace: [wreg+status,2+status,0]
 11379  1E11  0020               	movlb	0	; select bank0
 11380  1E12  01A7               	clrf	_isspace$2394
 11381  1E13  0AA7               	incf	_isspace$2394,f
 11382  1E14  3020               	movlw	32
 11383  1E15  0623               	xorwf	isspace@c,w
 11384  1E16  0424               	iorwf	isspace@c+1,w
 11385  1E17  1903               	btfsc	3,2
 11386  1E18  2E26               	goto	l6585
 11387  1E19  0823               	movf	isspace@c,w
 11388  1E1A  3EF7               	addlw	247
 11389  1E1B  00A5               	movwf	??_isspace
 11390  1E1C  30FF               	movlw	255
 11391  1E1D  3D24               	addwfc	isspace@c+1,w
 11392  1E1E  00A6               	movwf	??_isspace+1
 11393  1E1F  3000               	movlw	0
 11394  1E20  0226               	subwf	??_isspace+1,w
 11395  1E21  3005               	movlw	5
 11396  1E22  1903               	skipnz
 11397  1E23  0225               	subwf	??_isspace,w
 11398  1E24  1803               	btfsc	3,0
 11399  1E25  01A7               	clrf	_isspace$2394
 11400  1E26                     l6585:
 11401  1E26  0827               	movf	_isspace$2394,w
 11402  1E27  00A5               	movwf	??_isspace
 11403  1E28  01A6               	clrf	??_isspace+1
 11404  1E29  0825               	movf	??_isspace,w
 11405  1E2A  00A3               	movwf	?_isspace
 11406  1E2B  0826               	movf	??_isspace+1,w
 11407  1E2C  00A4               	movwf	?_isspace+1
 11408  1E2D  0008               	return
 11409  1E2E                     __end_of_isspace:
 11410                           
 11411                           	psect	text29
 11412  1CF6                     __ptext29:	
 11413 ;; *************** function _isdigit *****************
 11414 ;; Defined at:
 11415 ;;		line 5 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/isdigit.c"
 11416 ;; Parameters:    Size  Location     Type
 11417 ;;  c               2    3[BANK0 ] int 
 11418 ;; Auto vars:     Size  Location     Type
 11419 ;;		None
 11420 ;; Return value:  Size  Location     Type
 11421 ;;                  2    3[BANK0 ] int 
 11422 ;; Registers used:
 11423 ;;		wreg, status,2, status,0
 11424 ;; Tracked objects:
 11425 ;;		On entry : 0/0
 11426 ;;		On exit  : 1F/0
 11427 ;;		Unchanged: 0/0
 11428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11429 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11431 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11432 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11433 ;;Total ram usage:        6 bytes
 11434 ;; Hardware stack levels used:    1
 11435 ;; Hardware stack levels required when called:    7
 11436 ;; This function calls:
 11437 ;;		Nothing
 11438 ;; This function is called by:
 11439 ;;		_vfpfcnvrt
 11440 ;;		_atoi
 11441 ;; This function uses a non-reentrant model
 11442 ;;
 11443                           
 11444                           
 11445                           ;psect for function _isdigit
 11446  1CF6                     _isdigit:
 11447                           
 11448                           ;incstack = 0
 11449                           ; Regs used in _isdigit: [wreg+status,2+status,0]
 11450  1CF6  0020               	movlb	0	; select bank0
 11451  1CF7  0823               	movf	isdigit@c,w
 11452  1CF8  3ED0               	addlw	208
 11453  1CF9  00A5               	movwf	??_isdigit
 11454  1CFA  30FF               	movlw	255
 11455  1CFB  3D24               	addwfc	isdigit@c+1,w
 11456  1CFC  00A6               	movwf	??_isdigit+1
 11457  1CFD  3000               	movlw	0
 11458  1CFE  0226               	subwf	??_isdigit+1,w
 11459  1CFF  300A               	movlw	10
 11460  1D00  1903               	skipnz
 11461  1D01  0225               	subwf	??_isdigit,w
 11462  1D02  1803               	btfsc	3,0
 11463  1D03  2D06               	goto	u4620
 11464  1D04  3001               	movlw	1
 11465  1D05  2D07               	goto	u4630
 11466  1D06                     u4620:
 11467  1D06  3000               	movlw	0
 11468  1D07                     u4630:
 11469  1D07  00A7               	movwf	??_isdigit+2
 11470  1D08  01A8               	clrf	??_isdigit+3
 11471  1D09  0827               	movf	??_isdigit+2,w
 11472  1D0A  00A3               	movwf	?_isdigit
 11473  1D0B  0828               	movf	??_isdigit+3,w
 11474  1D0C  00A4               	movwf	?_isdigit+1
 11475  1D0D  0008               	return
 11476  1D0E                     __end_of_isdigit:
 11477                           
 11478                           	psect	text30
 11479  1DD9                     __ptext30:	
 11480 ;; *************** function ___wmul *****************
 11481 ;; Defined at:
 11482 ;;		line 15 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/Umul16.c"
 11483 ;; Parameters:    Size  Location     Type
 11484 ;;  multiplier      2    9[BANK0 ] unsigned int 
 11485 ;;  multiplicand    2   11[BANK0 ] unsigned int 
 11486 ;; Auto vars:     Size  Location     Type
 11487 ;;  product         2   13[BANK0 ] unsigned int 
 11488 ;; Return value:  Size  Location     Type
 11489 ;;                  2    9[BANK0 ] unsigned int 
 11490 ;; Registers used:
 11491 ;;		wreg, status,2, status,0
 11492 ;; Tracked objects:
 11493 ;;		On entry : 1F/3900000
 11494 ;;		On exit  : 1F/0
 11495 ;;		Unchanged: 0/0
 11496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11497 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11498 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11500 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11501 ;;Total ram usage:        6 bytes
 11502 ;; Hardware stack levels used:    1
 11503 ;; Hardware stack levels required when called:    7
 11504 ;; This function calls:
 11505 ;;		Nothing
 11506 ;; This function is called by:
 11507 ;;		_main
 11508 ;;		_lcd_disp_param
 11509 ;;		_atoi
 11510 ;; This function uses a non-reentrant model
 11511 ;;
 11512                           
 11513                           
 11514                           ;psect for function ___wmul
 11515  1DD9                     ___wmul:
 11516                           
 11517                           ;incstack = 0
 11518                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 11519  1DD9  01AD               	clrf	___wmul@product
 11520  1DDA  01AE               	clrf	___wmul@product+1
 11521  1DDB                     l6453:
 11522  1DDB  1C29               	btfss	___wmul@multiplier,0
 11523  1DDC  2DE1               	goto	l1410
 11524  1DDD  082B               	movf	___wmul@multiplicand,w
 11525  1DDE  07AD               	addwf	___wmul@product,f
 11526  1DDF  082C               	movf	___wmul@multiplicand+1,w
 11527  1DE0  3DAE               	addwfc	___wmul@product+1,f
 11528  1DE1                     l1410:
 11529  1DE1  3001               	movlw	1
 11530  1DE2                     u4275:
 11531  1DE2  35AB               	lslf	___wmul@multiplicand,f
 11532  1DE3  0DAC               	rlf	___wmul@multiplicand+1,f
 11533  1DE4  0B89               	decfsz	9,f
 11534  1DE5  2DE2               	goto	u4275
 11535  1DE6  3001               	movlw	1
 11536  1DE7                     u4285:
 11537  1DE7  36AA               	lsrf	___wmul@multiplier+1,f
 11538  1DE8  0CA9               	rrf	___wmul@multiplier,f
 11539  1DE9  0B89               	decfsz	9,f
 11540  1DEA  2DE7               	goto	u4285
 11541  1DEB  0829               	movf	___wmul@multiplier,w
 11542  1DEC  042A               	iorwf	___wmul@multiplier+1,w
 11543  1DED  1D03               	btfss	3,2
 11544  1DEE  2DDB               	goto	l6453
 11545  1DEF  082E               	movf	___wmul@product+1,w
 11546  1DF0  00AA               	movwf	?___wmul+1
 11547  1DF1  082D               	movf	___wmul@product,w
 11548  1DF2  00A9               	movwf	?___wmul
 11549  1DF3  0008               	return
 11550  1DF4                     __end_of___wmul:
 11551                           
 11552                           	psect	text31
 11553  10EA                     __ptext31:	
 11554 ;; *************** function _i2c_lcd_set_cursor_pos *****************
 11555 ;; Defined at:
 11556 ;;		line 190 in file "lcd_driver_files/i2c-lcdlib-ceg003400.c"
 11557 ;; Parameters:    Size  Location     Type
 11558 ;;  col             1    wreg     unsigned char 
 11559 ;;  line            1   23[BANK0 ] unsigned char 
 11560 ;; Auto vars:     Size  Location     Type
 11561 ;;  col             1   27[BANK0 ] unsigned char 
 11562 ;;  pos             1   26[BANK0 ] unsigned char 
 11563 ;; Return value:  Size  Location     Type
 11564 ;;                  1    wreg      void 
 11565 ;; Registers used:
 11566 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11567 ;; Tracked objects:
 11568 ;;		On entry : 1F/3C00000
 11569 ;;		On exit  : 0/0
 11570 ;;		Unchanged: 0/0
 11571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11572 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11573 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11574 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11575 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11576 ;;Total ram usage:        5 bytes
 11577 ;; Hardware stack levels used:    1
 11578 ;; Hardware stack levels required when called:   12
 11579 ;; This function calls:
 11580 ;;		_i2c_lcd_send_command
 11581 ;; This function is called by:
 11582 ;;		_lcd_disp_param
 11583 ;; This function uses a non-reentrant model
 11584 ;;
 11585                           
 11586                           
 11587                           ;psect for function _i2c_lcd_set_cursor_pos
 11588  10EA                     _i2c_lcd_set_cursor_pos:
 11589                           
 11590                           ;incstack = 0
 11591                           ; Regs used in _i2c_lcd_set_cursor_pos: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11592                           ;i2c_lcd_set_cursor_pos@col stored from wreg
 11593  10EA  00BB               	movwf	i2c_lcd_set_cursor_pos@col
 11594                           
 11595                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 195:    unsigned char pos;;lcd_driver_files/i2
      +                          c-lcdlib-ceg003400.c: 197:     switch( line )
 11596  10EB  28FA               	goto	l7275
 11597  10EC                     l7267:
 11598  10EC  083B               	movf	i2c_lcd_set_cursor_pos@col,w
 11599  10ED  28F6               	goto	L7
 11600  10EE                     l7269:	
 11601                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 200:                     break;
 11602                           
 11603  10EE  083B               	movf	i2c_lcd_set_cursor_pos@col,w
 11604  10EF  3E40               	addlw	64
 11605  10F0  28F6               	goto	L7
 11606  10F1                     l7271:	
 11607                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 202:                     break;
 11608                           
 11609  10F1  083B               	movf	i2c_lcd_set_cursor_pos@col,w
 11610  10F2  3E14               	addlw	20
 11611  10F3  28F6               	goto	L7
 11612  10F4                     l7273:	
 11613                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 204:                     break;
 11614                           
 11615  10F4  083B               	movf	i2c_lcd_set_cursor_pos@col,w
 11616  10F5  3E54               	addlw	84
 11617  10F6                     L7:
 11618  10F6  00B8               	movwf	??_i2c_lcd_set_cursor_pos
 11619  10F7  0838               	movf	??_i2c_lcd_set_cursor_pos,w
 11620  10F8  00BA               	movwf	i2c_lcd_set_cursor_pos@pos
 11621                           
 11622                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 206:     }
 11623  10F9  2910               	goto	l7277
 11624  10FA                     l7275:
 11625  10FA  0837               	movf	i2c_lcd_set_cursor_pos@line,w
 11626  10FB  00B8               	movwf	??_i2c_lcd_set_cursor_pos
 11627  10FC  01B9               	clrf	??_i2c_lcd_set_cursor_pos+1
 11628                           
 11629                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11630                           ; Switch size 1, requested type "simple"
 11631                           ; Number of cases is 1, Range of values is 0 to 0
 11632                           ; switch strategies available:
 11633                           ; Name         Instructions Cycles
 11634                           ; simple_byte            4     3 (average)
 11635                           ; direct_byte            8     6 (fixed)
 11636                           ; jumptable            260     6 (fixed)
 11637                           ;	Chosen strategy is simple_byte
 11638  10FD  0839               	movf	??_i2c_lcd_set_cursor_pos+1,w
 11639  10FE  3A00               	xorlw	0	; case 0
 11640  10FF  1903               	skipnz
 11641  1100  2902               	goto	l8041
 11642  1101  2910               	goto	l7277
 11643  1102                     l8041:
 11644                           
 11645                           ; Switch size 1, requested type "simple"
 11646                           ; Number of cases is 4, Range of values is 0 to 3
 11647                           ; switch strategies available:
 11648                           ; Name         Instructions Cycles
 11649                           ; simple_byte           13     7 (average)
 11650                           ; direct_byte           14     6 (fixed)
 11651                           ; jumptable            260     6 (fixed)
 11652                           ;	Chosen strategy is simple_byte
 11653  1102  0838               	movf	??_i2c_lcd_set_cursor_pos,w
 11654  1103  3A00               	xorlw	0	; case 0
 11655  1104  1903               	skipnz
 11656  1105  28EC               	goto	l7267
 11657  1106  3A01               	xorlw	1	; case 1
 11658  1107  1903               	skipnz
 11659  1108  28EE               	goto	l7269
 11660  1109  3A03               	xorlw	3	; case 2
 11661  110A  1903               	skipnz
 11662  110B  28F1               	goto	l7271
 11663  110C  3A01               	xorlw	1	; case 3
 11664  110D  1903               	skipnz
 11665  110E  28F4               	goto	l7273
 11666  110F  2910               	goto	l7277
 11667  1110                     l7277:
 11668                           
 11669                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 207:     pos += 0x80;
 11670  1110  3080               	movlw	128
 11671  1111  00B8               	movwf	??_i2c_lcd_set_cursor_pos
 11672  1112  0838               	movf	??_i2c_lcd_set_cursor_pos,w
 11673  1113  07BA               	addwf	i2c_lcd_set_cursor_pos@pos,f
 11674                           
 11675                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 208:   i2c_lcd_send_command(pos);
 11676  1114  083A               	movf	i2c_lcd_set_cursor_pos@pos,w
 11677  1115  3194  2411  3190   	fcall	_i2c_lcd_send_command
 11678                           
 11679                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 209:   _delay((unsigned long)((10)*(4000000/40
      +                          00000.0)));
 11680  1118  3003               	movlw	3
 11681  1119                     u5777:
 11682  1119  0B89               	decfsz	9,f
 11683  111A  2919               	goto	u5777
 11684  111B  0000               	nop
 11685  111C  0008               	return
 11686  111D                     __end_of_i2c_lcd_set_cursor_pos:
 11687                           
 11688                           	psect	text32
 11689  1CB4                     __ptext32:	
 11690 ;; *************** function _i2c_lcd_puts *****************
 11691 ;; Defined at:
 11692 ;;		line 156 in file "lcd_driver_files/i2c-lcdlib-ceg003400.c"
 11693 ;; Parameters:    Size  Location     Type
 11694 ;;  s               2   23[BANK0 ] PTR unsigned char 
 11695 ;;		 -> lcdbuff(0), lcdbuff(41), 
 11696 ;; Auto vars:     Size  Location     Type
 11697 ;;		None
 11698 ;; Return value:  Size  Location     Type
 11699 ;;                  1    wreg      void 
 11700 ;; Registers used:
 11701 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11702 ;; Tracked objects:
 11703 ;;		On entry : 1F/0
 11704 ;;		On exit  : 1F/0
 11705 ;;		Unchanged: 0/0
 11706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11707 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11710 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11711 ;;Total ram usage:        2 bytes
 11712 ;; Hardware stack levels used:    1
 11713 ;; Hardware stack levels required when called:   12
 11714 ;; This function calls:
 11715 ;;		_i2c_lcd_send_data
 11716 ;; This function is called by:
 11717 ;;		_main
 11718 ;;		_lcd_disp_param
 11719 ;; This function uses a non-reentrant model
 11720 ;;
 11721                           
 11722                           
 11723                           ;psect for function _i2c_lcd_puts
 11724  1CB4                     _i2c_lcd_puts:
 11725  1CB4                     l7263:	
 11726                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 157:     while(*s)
 11727                           
 11728                           ;incstack = 0
 11729                           ; Regs used in _i2c_lcd_puts: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11730                           
 11731                           
 11732                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 157:     while(*s)
 11733  1CB4  0837               	movf	i2c_lcd_puts@s,w
 11734  1CB5  0086               	movwf	6
 11735  1CB6  0838               	movf	i2c_lcd_puts@s+1,w
 11736  1CB7  0087               	movwf	7
 11737  1CB8  0801               	movf	1,w
 11738  1CB9  1903               	btfsc	3,2
 11739  1CBA  0008               	return
 11740                           
 11741                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 158:         i2c_lcd_send_data(*s++);
 11742  1CBB  0837               	movf	i2c_lcd_puts@s,w
 11743  1CBC  0086               	movwf	6
 11744  1CBD  0838               	movf	i2c_lcd_puts@s+1,w
 11745  1CBE  0087               	movwf	7
 11746  1CBF  0801               	movf	1,w
 11747  1CC0  3193  23BC  319C   	fcall	_i2c_lcd_send_data
 11748  1CC3  3001               	movlw	1
 11749  1CC4  0020               	movlb	0	; select bank0
 11750  1CC5  07B7               	addwf	i2c_lcd_puts@s,f
 11751  1CC6  3000               	movlw	0
 11752  1CC7  3DB8               	addwfc	i2c_lcd_puts@s+1,f
 11753  1CC8  2CB4               	goto	l7263
 11754  1CC9                     __end_of_i2c_lcd_puts:
 11755                           
 11756                           	psect	text33
 11757  13BC                     __ptext33:	
 11758 ;; *************** function _i2c_lcd_send_data *****************
 11759 ;; Defined at:
 11760 ;;		line 92 in file "lcd_driver_files/i2c-lcdlib-ceg003400.c"
 11761 ;; Parameters:    Size  Location     Type
 11762 ;;  data            1    wreg     unsigned char 
 11763 ;; Auto vars:     Size  Location     Type
 11764 ;;  data            1   18[BANK0 ] unsigned char 
 11765 ;;  lowerdata       1   22[BANK0 ] unsigned char 
 11766 ;;  upperdata       1   21[BANK0 ] unsigned char 
 11767 ;;  lowerdata_en    1   20[BANK0 ] unsigned char 
 11768 ;;  upperdata_en    1   19[BANK0 ] unsigned char 
 11769 ;; Return value:  Size  Location     Type
 11770 ;;                  1    wreg      void 
 11771 ;; Registers used:
 11772 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11773 ;; Tracked objects:
 11774 ;;		On entry : 1F/0
 11775 ;;		On exit  : 0/0
 11776 ;;		Unchanged: 0/0
 11777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11779 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11780 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11781 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11782 ;;Total ram usage:        7 bytes
 11783 ;; Hardware stack levels used:    1
 11784 ;; Hardware stack levels required when called:   11
 11785 ;; This function calls:
 11786 ;;		_I2C1_WriteNBytes
 11787 ;; This function is called by:
 11788 ;;		_i2c_lcd_puts
 11789 ;; This function uses a non-reentrant model
 11790 ;;
 11791                           
 11792                           
 11793                           ;psect for function _i2c_lcd_send_data
 11794  13BC                     _i2c_lcd_send_data:
 11795                           
 11796                           ;incstack = 0
 11797                           ; Regs used in _i2c_lcd_send_data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11798                           ;i2c_lcd_send_data@data stored from wreg
 11799  13BC  00B2               	movwf	i2c_lcd_send_data@data
 11800                           
 11801                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 92: void i2c_lcd_send_data(unsigned char data)
      +                          ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 93: {;lcd_driver_files/i2c-lcdlib-ceg003400.c:
      +                           94:    unsigned char upperdata, upperdata_en, lowerdata, lowerdata_en;;lcd_driver_files
      +                          /i2c-lcdlib-ceg003400.c: 97:     upperdata = (data & 0xf0) | 0b00001000 | 0b00000001;
 11802  13BD  0832               	movf	i2c_lcd_send_data@data,w
 11803  13BE  39F0               	andlw	240
 11804  13BF  3809               	iorlw	9
 11805  13C0  00B0               	movwf	??_i2c_lcd_send_data
 11806  13C1  0830               	movf	??_i2c_lcd_send_data,w
 11807  13C2  00B5               	movwf	i2c_lcd_send_data@upperdata
 11808                           
 11809                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 98:     upperdata_en = upperdata | 0b00000100;
 11810  13C3  0835               	movf	i2c_lcd_send_data@upperdata,w
 11811  13C4  3804               	iorlw	4
 11812  13C5  00B0               	movwf	??_i2c_lcd_send_data
 11813  13C6  0830               	movf	??_i2c_lcd_send_data,w
 11814  13C7  00B3               	movwf	i2c_lcd_send_data@upperdata_en
 11815                           
 11816                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 99:     lowerdata = ((data << 4) & 0xf0) | 0b0
      +                          0001000 | 0b00000001 ;
 11817  13C8  0832               	movf	i2c_lcd_send_data@data,w
 11818  13C9  00B0               	movwf	??_i2c_lcd_send_data
 11819  13CA  3003               	movlw	3
 11820  13CB                     u5365:
 11821  13CB  35B0               	lslf	??_i2c_lcd_send_data,f
 11822  13CC  3EFF               	addlw	-1
 11823  13CD  1D03               	skipz
 11824  13CE  2BCB               	goto	u5365
 11825  13CF  3530               	lslf	??_i2c_lcd_send_data,w
 11826  13D0  39F0               	andlw	240
 11827  13D1  3809               	iorlw	9
 11828  13D2  00B1               	movwf	??_i2c_lcd_send_data+1
 11829  13D3  0831               	movf	??_i2c_lcd_send_data+1,w
 11830  13D4  00B6               	movwf	i2c_lcd_send_data@lowerdata
 11831                           
 11832                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 100:     lowerdata_en = lowerdata | 0b00000100
      +                          ;
