

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 22:55:24 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F18346
 16089  18CF                     _i2c_lcd_home:
 16090                           
 16091                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 175:     i2c_lcd_send_command(0x02);
 16092                           
 16093                           ;incstack = 0
 16094                           ; Regs used in _i2c_lcd_home: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16095  18CF  3002               	movlw	2
 16096  18D0  3190  2079  3198   	fcall	_i2c_lcd_send_command
 16097                           
 16098                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 176:     _delay((unsigned long)((5)*(4000000/4
      +                          000.0)));
 16099  18D3  3007               	movlw	7
 16100  18D4  0020               	movlb	0	; select bank0
 16101  18D5  00B7               	movwf	??_i2c_lcd_home
 16102  18D6  307D               	movlw	125
 16103  18D7                     u6307:
 16104  18D7  0B89               	decfsz	9,f
 16105  18D8  28D7               	goto	u6307
 16106  18D9  0BB7               	decfsz	??_i2c_lcd_home,f
 16107  18DA  28D7               	goto	u6307
 16108  18DB  0008               	return
 16109  18DC                     __end_of_i2c_lcd_home:
 16110                           
 16111                           	psect	text45
 16112  2715                     __ptext45:	
 16113 ;; *************** function _i2c_lcd_clear *****************
 16114 ;; Defined at:
 16115 ;;		line 168 in file "lcd_driver_files/i2c-lcdlib-ceg003400.c"
 16116 ;; Parameters:    Size  Location     Type
 16117 ;;		None
 16118 ;; Auto vars:     Size  Location     Type
 16119 ;;		None
 16120 ;; Return value:  Size  Location     Type
 16121 ;;                  1    wreg      void 
 16122 ;; Registers used:
 16123 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16124 ;; Tracked objects:
 16125 ;;		On entry : 1F/0
 16126 ;;		On exit  : 0/0
 16127 ;;		Unchanged: 0/0
 16128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16131 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16132 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16133 ;;Total ram usage:        1 bytes
 16134 ;; Hardware stack levels used:    1
 16135 ;; Hardware stack levels required when called:   12
 16136 ;; This function calls:
 16137 ;;		_i2c_lcd_send_command
 16138 ;; This function is called by:
 16139 ;;		_main
 16140 ;; This function uses a non-reentrant model
 16141 ;;
 16142                           
 16143                           
 16144                           ;psect for function _i2c_lcd_clear
 16145  2715                     _i2c_lcd_clear:
 16146                           
 16147                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 169:     i2c_lcd_send_command(0x01);
 16148                           
 16149                           ;incstack = 0
 16150                           ; Regs used in _i2c_lcd_clear: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16151  2715  3001               	movlw	1
 16152  2716  3190  2079  31A7   	fcall	_i2c_lcd_send_command
 16153                           
 16154                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 170:     _delay((unsigned long)((5)*(4000000/4
      +                          000.0)));
 16155  2719  3007               	movlw	7
 16156  271A  0020               	movlb	0	; select bank0
 16157  271B  00B7               	movwf	??_i2c_lcd_clear
 16158  271C  307D               	movlw	125
 16159  271D                     u6317:
 16160  271D  0B89               	decfsz	9,f
 16161  271E  2F1D               	goto	u6317
 16162  271F  0BB7               	decfsz	??_i2c_lcd_clear,f
 16163  2720  2F1D               	goto	u6317
 16164  2721  0008               	return
 16165  2722                     __end_of_i2c_lcd_clear:
 16166                           
 16167                           	psect	text46
 16168  1079                     __ptext46:	
 16169 ;; *************** function _i2c_lcd_send_command *****************
 16170 ;; Defined at:
 16171 ;;		line 49 in file "lcd_driver_files/i2c-lcdlib-ceg003400.c"
 16172 ;; Parameters:    Size  Location     Type
 16173 ;;  data            1    wreg     unsigned char 
 16174 ;; Auto vars:     Size  Location     Type
 16175 ;;  data            1   18[BANK0 ] unsigned char 
 16176 ;;  lowerdata       1   22[BANK0 ] unsigned char 
 16177 ;;  upperdata       1   21[BANK0 ] unsigned char 
 16178 ;;  lowerdata_en    1   20[BANK0 ] unsigned char 
 16179 ;;  upperdata_en    1   19[BANK0 ] unsigned char 
 16180 ;; Return value:  Size  Location     Type
 16181 ;;                  1    wreg      void 
 16182 ;; Registers used:
 16183 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16184 ;; Tracked objects:
 16185 ;;		On entry : 0/4C00000
 16186 ;;		On exit  : 0/0
 16187 ;;		Unchanged: 0/0
 16188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16189 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16190 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16191 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16192 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16193 ;;Total ram usage:        7 bytes
 16194 ;; Hardware stack levels used:    1
 16195 ;; Hardware stack levels required when called:   11
 16196 ;; This function calls:
 16197 ;;		_I2C1_WriteNBytes
 16198 ;; This function is called by:
 16199 ;;		_i2c_lcd_init
 16200 ;;		_i2c_lcd_clear
 16201 ;;		_i2c_lcd_home
 16202 ;;		_i2c_lcd_ulcursor_off
 16203 ;;		_i2c_lcd_set_cursor_pos
 16204 ;; This function uses a non-reentrant model
 16205 ;;
 16206                           
 16207                           
 16208                           ;psect for function _i2c_lcd_send_command
 16209  1079                     _i2c_lcd_send_command:
 16210                           
 16211                           ;incstack = 0
 16212                           ; Regs used in _i2c_lcd_send_command: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16213                           ;i2c_lcd_send_command@data stored from wreg
 16214  1079  0020               	movlb	0	; select bank0
 16215  107A  00B2               	movwf	i2c_lcd_send_command@data
 16216                           
 16217                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 49: void i2c_lcd_send_command(unsigned char da
      +                          ta);lcd_driver_files/i2c-lcdlib-ceg003400.c: 50:     {;lcd_driver_files/i2c-lcdlib-ceg00
      +                          3400.c: 51:     unsigned char upperdata, upperdata_en, lowerdata, lowerdata_en;;lcd_driv
      +                          er_files/i2c-lcdlib-ceg003400.c: 54:     upperdata = (data & 0xf0) | 0b00001000;
 16218  107B  0832               	movf	i2c_lcd_send_command@data,w
 16219  107C  39F0               	andlw	240
 16220  107D  3808               	iorlw	8
 16221  107E  00B0               	movwf	??_i2c_lcd_send_command
 16222  107F  0830               	movf	??_i2c_lcd_send_command,w
 16223  1080  00B5               	movwf	i2c_lcd_send_command@upperdata
 16224                           
 16225                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 55:     upperdata_en = upperdata | 0b00000100;
 16226  1081  0835               	movf	i2c_lcd_send_command@upperdata,w
 16227  1082  3804               	iorlw	4
 16228  1083  00B0               	movwf	??_i2c_lcd_send_command
 16229  1084  0830               	movf	??_i2c_lcd_send_command,w
 16230  1085  00B3               	movwf	i2c_lcd_send_command@upperdata_en
 16231                           
 16232                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 56:     lowerdata = ((data << 4) & 0xf0) | 0b0
      +                          0001000 ;
 16233  1086  0832               	movf	i2c_lcd_send_command@data,w
 16234  1087  00B0               	movwf	??_i2c_lcd_send_command
 16235  1088  3003               	movlw	3
 16236  1089                     u5635:
 16237  1089  35B0               	lslf	??_i2c_lcd_send_command,f
 16238  108A  3EFF               	addlw	-1
 16239  108B  1D03               	skipz
 16240  108C  2889               	goto	u5635
 16241  108D  3530               	lslf	??_i2c_lcd_send_command,w
 16242  108E  39F0               	andlw	240
 16243  108F  3808               	iorlw	8
 16244  1090  00B1               	movwf	??_i2c_lcd_send_command+1
 16245  1091  0831               	movf	??_i2c_lcd_send_command+1,w
 16246  1092  00B6               	movwf	i2c_lcd_send_command@lowerdata
 16247                           
 16248                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 57:     lowerdata_en = lowerdata | 0b00000100;
 16249  1093  0836               	movf	i2c_lcd_send_command@lowerdata,w
 16250  1094  3804               	iorlw	4
 16251  1095  00B0               	movwf	??_i2c_lcd_send_command
 16252  1096  0830               	movf	??_i2c_lcd_send_command,w
 16253  1097  00B4               	movwf	i2c_lcd_send_command@lowerdata_en
 16254                           
 16255                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 58:       I2C1_WriteNBytes(0x25, &upperdata_en
      +                          ,1);
 16256  1098  3033               	movlw	(low (i2c_lcd_send_command@upperdata_en| 0))& (0+255)
 16257  1099  00B0               	movwf	??_i2c_lcd_send_command
 16258  109A  0830               	movf	??_i2c_lcd_send_command,w
 16259  109B  00AC               	movwf	I2C1_WriteNBytes@data
 16260  109C  3001               	movlw	1
 16261  109D  00AD               	movwf	I2C1_WriteNBytes@len
 16262  109E  3000               	movlw	0
 16263  109F  00AE               	movwf	I2C1_WriteNBytes@len+1
 16264  10A0  3025               	movlw	37
 16265  10A1  319B  2365  3190   	fcall	_I2C1_WriteNBytes
 16266                           
 16267                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 59:      _delay((unsigned long)((1)*(4000000/4
      +                          000000.0)));
 16268  10A4  0000               	nop
 16269                           
 16270                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 61:      I2C1_WriteNBytes(0x25, &upperdata, 1)
      +                          ;
 16271  10A5  3035               	movlw	(low (i2c_lcd_send_command@upperdata| 0))& (0+255)
 16272  10A6  0020               	movlb	0	; select bank0
 16273  10A7  00B0               	movwf	??_i2c_lcd_send_command
 16274  10A8  0830               	movf	??_i2c_lcd_send_command,w
 16275  10A9  00AC               	movwf	I2C1_WriteNBytes@data
 16276  10AA  3001               	movlw	1
 16277  10AB  00AD               	movwf	I2C1_WriteNBytes@len
 16278  10AC  3000               	movlw	0
 16279  10AD  00AE               	movwf	I2C1_WriteNBytes@len+1
 16280  10AE  3025               	movlw	37
 16281  10AF  319B  2365  3190   	fcall	_I2C1_WriteNBytes
 16282                           
 16283                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 62:      _delay((unsigned long)((1)*(4000000/4
      +                          000000.0)));
 16284  10B2  0000               	nop
 16285                           
 16286                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 66:     I2C1_WriteNBytes(0x25, &lowerdata_en, 
      +                          1);
 16287  10B3  3034               	movlw	(low (i2c_lcd_send_command@lowerdata_en| 0))& (0+255)
 16288  10B4  0020               	movlb	0	; select bank0
 16289  10B5  00B0               	movwf	??_i2c_lcd_send_command
 16290  10B6  0830               	movf	??_i2c_lcd_send_command,w
 16291  10B7  00AC               	movwf	I2C1_WriteNBytes@data
 16292  10B8  3001               	movlw	1
 16293  10B9  00AD               	movwf	I2C1_WriteNBytes@len
 16294  10BA  3000               	movlw	0
 16295  10BB  00AE               	movwf	I2C1_WriteNBytes@len+1
 16296  10BC  3025               	movlw	37
 16297  10BD  319B  2365  3190   	fcall	_I2C1_WriteNBytes
 16298                           
 16299                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 67:      _delay((unsigned long)((1)*(4000000/4
      +                          000000.0)));
 16300  10C0  0000               	nop
 16301                           
 16302                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 69:     I2C1_WriteNBytes(0x25, &lowerdata, 1);
 16303  10C1  3036               	movlw	(low (i2c_lcd_send_command@lowerdata| 0))& (0+255)
 16304  10C2  0020               	movlb	0	; select bank0
 16305  10C3  00B0               	movwf	??_i2c_lcd_send_command
 16306  10C4  0830               	movf	??_i2c_lcd_send_command,w
 16307  10C5  00AC               	movwf	I2C1_WriteNBytes@data
 16308  10C6  3001               	movlw	1
 16309  10C7  00AD               	movwf	I2C1_WriteNBytes@len
 16310  10C8  3000               	movlw	0
 16311  10C9  00AE               	movwf	I2C1_WriteNBytes@len+1
 16312  10CA  3025               	movlw	37
 16313  10CB  319B  2365         	fcall	_I2C1_WriteNBytes
 16314                           
 16315                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 70:      _delay((unsigned long)((1)*(4000000/4
      +                          000000.0)));
 16316  10CD  0000               	nop
 16317  10CE  0008               	return
 16318  10CF                     __end_of_i2c_lcd_send_command:
 16319                           
 16320                           	psect	text47
 16321  1B65                     __ptext47:	
 16322 ;; *************** function _I2C1_WriteNBytes *****************
 16323 ;; Defined at:
 16324 ;;		line 111 in file "mcc_generated_files/examples/i2c1_master_example.c"
 16325 ;; Parameters:    Size  Location     Type
 16326 ;;  address         1    wreg     unsigned char 
 16327 ;;  data            1   12[BANK0 ] PTR unsigned char 
 16328 ;;		 -> i2c_lcd_send_data@lowerdata_en(1), i2c_lcd_send_data@lowerdata(1), i2c_lcd_send_data@upperdata_en(1), i2c_lcd_se
      +nd_data@upperdata(1), 
 16329 ;;		 -> i2c_lcd_send_upper4bit@upperdata_en(1), i2c_lcd_send_upper4bit@upperdata(1), i2c_lcd_send_command@lowerdata_en(1
      +), i2c_lcd_send_command@lowerdata(1), 
 16330 ;;		 -> i2c_lcd_send_command@upperdata_en(1), i2c_lcd_send_command@upperdata(1), 
 16331 ;;  len             2   13[BANK0 ] unsigned int 
 16332 ;; Auto vars:     Size  Location     Type
 16333 ;;  address         1   15[BANK0 ] unsigned char 
 16334 ;; Return value:  Size  Location     Type
 16335 ;;                  1    wreg      void 
 16336 ;; Registers used:
 16337 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16338 ;; Tracked objects:
 16339 ;;		On entry : 1F/0
 16340 ;;		On exit  : 1F/0
 16341 ;;		Unchanged: 0/0
 16342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16343 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16344 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16345 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16346 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16347 ;;Total ram usage:        4 bytes
 16348 ;; Hardware stack levels used:    1
 16349 ;; Hardware stack levels required when called:   10
 16350 ;; This function calls:
 16351 ;;		_I2C1_Close
 16352 ;;		_I2C1_MasterWrite
 16353 ;;		_I2C1_Open
 16354 ;;		_I2C1_SetAddressNackCallback
 16355 ;;		_I2C1_SetBuffer
 16356 ;; This function is called by:
 16357 ;;		_i2c_lcd_send_command
 16358 ;;		_i2c_lcd_send_upper4bit
 16359 ;;		_i2c_lcd_send_data
 16360 ;; This function uses a non-reentrant model
 16361 ;;
 16362                           
 16363                           
 16364                           ;psect for function _I2C1_WriteNBytes
 16365  1B65                     _I2C1_WriteNBytes:
 16366                           
 16367                           ;incstack = 0
 16368                           ; Regs used in _I2C1_WriteNBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16369                           ;I2C1_WriteNBytes@address stored from wreg
 16370  1B65  00AF               	movwf	I2C1_WriteNBytes@address
 16371  1B66                     l7367:	
 16372                           ;mcc_generated_files/examples/i2c1_master_example.c: 111: void I2C1_WriteNBytes(i2c1_add
      +                          ress_t address, uint8_t* data, size_t len);mcc_generated_files/examples/i2c1_master_exam
      +                          ple.c: 112: {;mcc_generated_files/examples/i2c1_master_example.c: 113:     while(!I2C1_O
      +                          pen(address));
 16373                           
 16374  1B66  082F               	movf	I2C1_WriteNBytes@address,w
 16375  1B67  319D  25E6  319B   	fcall	_I2C1_Open
 16376  1B6A  3A00               	xorlw	0
 16377  1B6B  1903               	skipnz
 16378  1B6C  2B66               	goto	l7367
 16379                           
 16380                           ;mcc_generated_files/examples/i2c1_master_example.c: 114:     I2C1_SetBuffer(data,len);
 16381  1B6D  082C               	movf	I2C1_WriteNBytes@data,w
 16382  1B6E  00A3               	movwf	I2C1_SetBuffer@buffer
 16383  1B6F  3000               	movlw	0
 16384  1B70  00A4               	movwf	I2C1_SetBuffer@buffer+1
 16385  1B71  082E               	movf	I2C1_WriteNBytes@len+1,w
 16386  1B72  00A6               	movwf	I2C1_SetBuffer@bufferSize+1
 16387  1B73  082D               	movf	I2C1_WriteNBytes@len,w
 16388  1B74  00A5               	movwf	I2C1_SetBuffer@bufferSize
 16389  1B75  3199  211B  319B   	fcall	_I2C1_SetBuffer
 16390                           
 16391                           ;mcc_generated_files/examples/i2c1_master_example.c: 115:     I2C1_SetAddressNackCallbac
      +                          k(((void*)0),((void*)0));
 16392  1B78  3000               	movlw	0
 16393  1B79  0020               	movlb	0	; select bank0
 16394  1B7A  00A8               	movwf	I2C1_SetAddressNackCallback@cb
 16395  1B7B  00A9               	movwf	I2C1_SetAddressNackCallback@cb+1
 16396  1B7C  01AA               	clrf	I2C1_SetAddressNackCallback@ptr
 16397  1B7D  31A6  26FD  319B   	fcall	_I2C1_SetAddressNackCallback
 16398                           
 16399                           ;mcc_generated_files/examples/i2c1_master_example.c: 116:     I2C1_MasterWrite();
 16400  1B80  31A6  267C  319B   	fcall	_I2C1_MasterWrite
 16401  1B83                     l7375:	
 16402                           ;mcc_generated_files/examples/i2c1_master_example.c: 117:     while(I2C1_BUSY == I2C1_Cl
      +                          ose());
 16403                           
 16404  1B83  319A  2289  319B   	fcall	_I2C1_Close
 16405  1B86  3A01               	xorlw	1
 16406  1B87  1D03               	btfss	3,2
 16407  1B88  0008               	return
 16408  1B89  2B83               	goto	l7375
 16409  1B8A                     __end_of_I2C1_WriteNBytes:
 16410                           
 16411                           	psect	text48
 16412  1276                     __ptext48:	
 16413 ;; *************** function _chk6422warning *****************
 16414 ;; Defined at:
 16415 ;;		line 339 in file "main.c"
 16416 ;; Parameters:    Size  Location     Type
 16417 ;;		None
 16418 ;; Auto vars:     Size  Location     Type
 16419 ;;		None
 16420 ;; Return value:  Size  Location     Type
 16421 ;;                  1    wreg      unsigned char 
 16422 ;; Registers used:
 16423 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16424 ;; Tracked objects:
 16425 ;;		On entry : 1F/4A00000
 16426 ;;		On exit  : 1D/0
 16427 ;;		Unchanged: 0/0
 16428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16431 ;;      Temps:          0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16432 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16433 ;;Total ram usage:       18 bytes
 16434 ;; Hardware stack levels used:    1
 16435 ;; Hardware stack levels required when called:   11
 16436 ;; This function calls:
 16437 ;;		_i2c_read1ByteRegister
 16438 ;; This function is called by:
 16439 ;;		_main
 16440 ;; This function uses a non-reentrant model
 16441 ;;
 16442                           
 16443                           
 16444                           ;psect for function _chk6422warning
 16445  1276                     _chk6422warning:
 16446                           
 16447                           ;main.c: 341: static uint8_t lasttime, ocdc, otshut, otwarn,clip,ilim,prail;;main.c: 342
      +                          :     ocdc = i2c_read1ByteRegister(0x6a, 0x10);
 16448                           
 16449                           ;incstack = 0
 16450                           ; Regs used in _chk6422warning: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16451  1276  3010               	movlw	16
 16452  1277  00B3               	movwf	??_chk6422warning
 16453  1278  0833               	movf	??_chk6422warning,w
 16454  1279  00AC               	movwf	i2c_read1ByteRegister@reg
 16455  127A  306A               	movlw	106
 16456  127B  319D  259F  3192   	fcall	_i2c_read1ByteRegister
 16457  127E  00B4               	movwf	??_chk6422warning+1
 16458  127F  0834               	movf	??_chk6422warning+1,w
 16459  1280  0022               	movlb	2	; select bank2
 16460  1281  00BA               	movwf	chk6422warning@ocdc^(0+256)
 16461                           
 16462                           ;main.c: 343:     otwarn = i2c_read1ByteRegister(0x6a, 0x13);
 16463  1282  3013               	movlw	19
 16464  1283  0020               	movlb	0	; select bank0
 16465  1284  00B3               	movwf	??_chk6422warning
 16466  1285  0833               	movf	??_chk6422warning,w
 16467  1286  00AC               	movwf	i2c_read1ByteRegister@reg
 16468  1287  306A               	movlw	106
 16469  1288  319D  259F  3192   	fcall	_i2c_read1ByteRegister
 16470  128B  00B4               	movwf	??_chk6422warning+1
 16471  128C  0834               	movf	??_chk6422warning+1,w
 16472  128D  0022               	movlb	2	; select bank2
 16473  128E  00B8               	movwf	chk6422warning@otwarn^(0+256)
 16474                           
 16475                           ;main.c: 344:     clip = i2c_read1ByteRegister(0x6a, 0x24);
 16476  128F  3024               	movlw	36
 16477  1290  0020               	movlb	0	; select bank0
 16478  1291  00B3               	movwf	??_chk6422warning
 16479  1292  0833               	movf	??_chk6422warning,w
 16480  1293  00AC               	movwf	i2c_read1ByteRegister@reg
 16481  1294  306A               	movlw	106
 16482  1295  319D  259F  3192   	fcall	_i2c_read1ByteRegister
 16483  1298  00B4               	movwf	??_chk6422warning+1
 16484  1299  0834               	movf	??_chk6422warning+1,w
 16485  129A  0022               	movlb	2	; select bank2
 16486  129B  00B7               	movwf	chk6422warning@clip^(0+256)
 16487                           
 16488                           ;main.c: 345:     ilim = i2c_read1ByteRegister(0x6a, 0x25);
 16489  129C  3025               	movlw	37
 16490  129D  0020               	movlb	0	; select bank0
 16491  129E  00B3               	movwf	??_chk6422warning
 16492  129F  0833               	movf	??_chk6422warning,w
 16493  12A0  00AC               	movwf	i2c_read1ByteRegister@reg
 16494  12A1  306A               	movlw	106
 16495  12A2  319D  259F  3192   	fcall	_i2c_read1ByteRegister
 16496  12A5  00B4               	movwf	??_chk6422warning+1
 16497  12A6  0834               	movf	??_chk6422warning+1,w
 16498  12A7  0022               	movlb	2	; select bank2
 16499  12A8  00B6               	movwf	chk6422warning@ilim^(0+256)
 16500                           
 16501                           ;main.c: 346:     otshut = i2c_read1ByteRegister(0x6a, 0x12);
 16502  12A9  3012               	movlw	18
 16503  12AA  0020               	movlb	0	; select bank0
 16504  12AB  00B3               	movwf	??_chk6422warning
 16505  12AC  0833               	movf	??_chk6422warning,w
 16506  12AD  00AC               	movwf	i2c_read1ByteRegister@reg
 16507  12AE  306A               	movlw	106
 16508  12AF  319D  259F  3192   	fcall	_i2c_read1ByteRegister
 16509  12B2  00B4               	movwf	??_chk6422warning+1
 16510  12B3  0834               	movf	??_chk6422warning+1,w
 16511  12B4  0022               	movlb	2	; select bank2
 16512  12B5  00B9               	movwf	chk6422warning@otshut^(0+256)
 16513                           
 16514                           ;main.c: 347:     prail = i2c_read1ByteRegister(0x6a, 0x11);
 16515  12B6  3011               	movlw	17
 16516  12B7  0020               	movlb	0	; select bank0
 16517  12B8  00B3               	movwf	??_chk6422warning
 16518  12B9  0833               	movf	??_chk6422warning,w
 16519  12BA  00AC               	movwf	i2c_read1ByteRegister@reg
 16520  12BB  306A               	movlw	106
 16521  12BC  319D  259F  3192   	fcall	_i2c_read1ByteRegister
 16522  12BF  00B4               	movwf	??_chk6422warning+1
 16523  12C0  0834               	movf	??_chk6422warning+1,w
 16524  12C1  0022               	movlb	2	; select bank2
 16525  12C2  00B5               	movwf	chk6422warning@prail^(0+256)
 16526                           
 16527                           ;main.c: 348:     if(lasttime == (ocdc + otshut + otwarn + clip +ilim + prail ))
 16528  12C3  0835               	movf	chk6422warning@prail^(0+256),w
 16529  12C4  0020               	movlb	0	; select bank0
 16530  12C5  00B3               	movwf	??_chk6422warning
 16531  12C6  01B4               	clrf	??_chk6422warning+1
 16532  12C7  0022               	movlb	2	; select bank2
 16533  12C8  0836               	movf	chk6422warning@ilim^(0+256),w
 16534  12C9  0020               	movlb	0	; select bank0
 16535  12CA  00B5               	movwf	??_chk6422warning+2
 16536  12CB  01B6               	clrf	??_chk6422warning+3
 16537  12CC  0022               	movlb	2	; select bank2
 16538  12CD  0837               	movf	chk6422warning@clip^(0+256),w
 16539  12CE  0020               	movlb	0	; select bank0
 16540  12CF  00B7               	movwf	??_chk6422warning+4
 16541  12D0  01B8               	clrf	??_chk6422warning+5
 16542  12D1  0022               	movlb	2	; select bank2
 16543  12D2  0838               	movf	chk6422warning@otwarn^(0+256),w
 16544  12D3  0020               	movlb	0	; select bank0
 16545  12D4  00B9               	movwf	??_chk6422warning+6
 16546  12D5  01BA               	clrf	??_chk6422warning+7
 16547  12D6  0022               	movlb	2	; select bank2
 16548  12D7  083A               	movf	chk6422warning@ocdc^(0+256),w
 16549  12D8  0739               	addwf	chk6422warning@otshut^(0+256),w
 16550  12D9  0020               	movlb	0	; select bank0
 16551  12DA  00BB               	movwf	??_chk6422warning+8
 16552  12DB  01BC               	clrf	??_chk6422warning+9
 16553  12DC  0DBC               	rlf	??_chk6422warning+9,f
 16554  12DD  0839               	movf	??_chk6422warning+6,w
 16555  12DE  073B               	addwf	??_chk6422warning+8,w
 16556  12DF  00BD               	movwf	??_chk6422warning+10
 16557  12E0  083A               	movf	??_chk6422warning+7,w
 16558  12E1  3D3C               	addwfc	??_chk6422warning+9,w
 16559  12E2  00BE               	movwf	??_chk6422warning+11
 16560  12E3  0837               	movf	??_chk6422warning+4,w
 16561  12E4  073D               	addwf	??_chk6422warning+10,w
 16562  12E5  00BF               	movwf	??_chk6422warning+12
 16563  12E6  0838               	movf	??_chk6422warning+5,w
 16564  12E7  3D3E               	addwfc	??_chk6422warning+11,w
 16565  12E8  00C0               	movwf	??_chk6422warning+13
 16566  12E9  0835               	movf	??_chk6422warning+2,w
 16567  12EA  073F               	addwf	??_chk6422warning+12,w
 16568  12EB  00C1               	movwf	??_chk6422warning+14
 16569  12EC  0836               	movf	??_chk6422warning+3,w
 16570  12ED  3D40               	addwfc	??_chk6422warning+13,w
 16571  12EE  00C2               	movwf	??_chk6422warning+15
 16572  12EF  0833               	movf	??_chk6422warning,w
 16573  12F0  0741               	addwf	??_chk6422warning+14,w
